Station ,Sample Number ,Date M/D/Y,Time hh:mm,Total Coliform MPN,Data Qualifier ,E. Coli  MPN,Data Qualifier ,BOD5  mg/l,Data Qualifier ,NO2F mg/l,Data Qualifier ,NH3f mg/l,Data Qualifier ,TSS mg/l,Data Qualifier ,PO4F mg/l,Data Qualifier ,NO2+NO3F mg/l,Data Qualifier ,,,,,,,
PMS53,19071509,7/15/2019,10:47,,T,,T,,T,,T,,T,,T,,T,,A,,,,,,,
PMS54,19071510,7/15/2019,10:47,,T,,T,,T,,T,,T,,T,,T,,A,,,,,,,
ANA01,19071601,7/16/2019,11:41,,T,84,,2.7,,0.021,,0.003,E,14,,0.006,,,A,,,,,,,
ANA05,19071602,7/16/2019,11:36,,T,,T,,T,,T,,T,12,,0.011,,,A,,,,,,,
ANA08,19071603,7/16/2019,11:28,,T,172,,1.3,,0.045,,0.314,,6,,0.023,,,A,,,,,,,
ANA11,19071604,7/16/2019,11:20,,T,,T,,T,,T,,T,6,,0.025,,,A,,,,,,,
ANA14,19071605,7/16/2019,11:05,,T,248,,0.8,E,0.047,,0.262,,8,,0.018,,,A,,,,,,,
ANA19,19071606,7/16/2019,10:54,,T,,T,,T,,T,,T,7,,0.004,,,A,,,,,,,
ANA21,19071607,7/16/2019,10:48,,T,96,,2.2,,0.034,,0.086,,8,,0.005,,,A,,,,,,,
ANA24,19071608,7/16/2019,10:40,,T,,T,,T,,T,,T,10,,0.005,,,A,,,,,,,
ANA28,19071609,7/16/2019,11:05,,T,261,,0.9,E,0.048,,0.277,,9,,0.018,,,A,,,,,,,
ANA29,19071610,7/16/2019,10:18,,T,16,,0.8,E,0.024,,0.032,,8,,0.025,,,A,,,,,,,
PWC04,19071611,7/16/2019,10:29,,T,10,,1.9,,0.022,,0.007,E,4,,0.004,,,A,,,,,,,
ANA30,19071612,7/16/2019,11:48,,T,345,,2.3,,0.015,,0.003,E,10,,0.004,,,A,,,,,,,
ANA31,19071613,7/16/2019,10:18,,T,,T,,T,,T,,T,,T,,T,,T,,,,,,,
ANA32,19071614,7/16/2019,10:18,,T,,T,,T,,T,,T,,T,,T,,T,,,,,,,
TCO06,,,,,,,T,,,,,,T,,T,,T,,T,,,,,,,
RCR01,19071616,7/16/2019,10:39,,T,194,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR09,19071617,7/16/2019,10:09,,T,365,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR12,19071618,7/16/2019,10:09,,T,435,,,T,,T,,T,,T,,T,,T,,,,,,,
ANA01,19072201,7/22/2019,10:34,,T,68,,,T,,T,,T,,T,,T,,T,,,,,,,
ANA14,19072202,7/22/2019,10:48,,T,236,,,T,,T,,T,,T,,T,,T,,,,,,,
ANA21,19072203,7/22/2019,11:05,,T,28,,,T,,T,,T,,T,,T,,T,,,,,,,
ANA28,19072204,7/22/2019,10:48,,T,120,,,T,,T,,T,,T,,T,,T,,,,,,,
PMS10,19072206,7/22/2019,11:32,,T,64,,,T,,T,,T,,T,,T,,T,,,,,,,
PMS21,19072207,7/22/2019,11:47,,T,28,,,T,,T,,T,,T,,T,,T,,,,,,,
PMS29,19072208,7/22/2019,11:57,,T,3,,,T,,T,,T,,T,,T,,T,,,,,,,
PMS52,19072209,7/22/2019,11:47,,T,12,,,T,,T,,T,,T,,T,,T,,,,,,,
PWC04,19072210,7/22/2019,12:05,,T,2,,,T,,T,,T,,T,,T,,T,,,,,,,
TCO06,19072212,7/22/2019,11:02,,T,355,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR01,19072213,7/22/2019,10:36,,T,>2420,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR09,19072214,7/22/2019,10:06,,T,>2420,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR12,19072215,7/22/2019,10:06,,T,>2420,,,T,,T,,T,,T,,T,,T,,,,,,,
ANA01,19072901,7/29/2019,11:39,,,182,,,T,0.014,,0.056,,12,,0.006,,,A,,,,,,,
ANA14,19072902,7/29/2019,11:56,,,28,,,T,0.065,,0.247,,11,,0.010,,,A,,,,,,,
ANA21,19072903,7/29/2019,12:10,,,88,,,T,0.070,,0.137,,8,,0.006,,,A,,,,,,,
ANA28,19072904,7/29/2019,11:56,,,16,,,T,0.067,,0.254,,11,,0.010,,,A,,,,,,,
PMS10,19072906,7/29/2019,10:24,,,5,,,T,0.013,,0.032,,7,,0.019,,,A,,,,,,,
PMS21,19072907,7/29/2019,10:40,,,2,,,T,0.013,,0.033,,2,E,0.021,,,A,,,,,,,
PMS29,19072908,7/29/2019,10:50,,,1,,,T,0.014,,0.058,,6,,0.027,,,A,,,,,,,
PMS52,19072909,7/29/2019,10:40,,,5,,,T,0.014,,0.029,,4,,0.020,,,A,,,,,,,
PWC04,19072910,7/29/2019,11:00,,,16,,,T,,T,,T,,T,,T,,T,,,,,,,
RUN 01,19072911,7/29/2019,10:24,,,,T,,T,,T,,T,,T,,T,,T,,,,,,,
TCO06,19072913,7/29/2019,11:05,,,22,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR01,19072914,7/29/2019,10:29,,,326,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR09,19072915,7/29/2019,10:09,,,308,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR12,19072916,7/29/2019,10:09,,,488,,,T,,T,,T,,T,,T,,T,,,,,,,
